37,MiaoAlgo,I_LINE40_30,1,100
NrSuccesfullMatchings,122328,NrInfeasibleMatchings,6508
Time,Value 
900,8592
870,8592
360,8592
330,8592
300,8592
270,8592
240,8592
210,8592
180,8600
150,8682
120,8730
90,8730
60,8736
30,8802
0,10830
390,8592
420,8592
450,8592
480,8592
510,8592
540,8592
570,8592
600,8592
630,8592
660,8592
690,8592
720,8592
750,8592
780,8592
810,8592
840,8592
28,21,3
28,28,4
28,32,5
28,6,22
28,7,24
28,8,37
28,9,34
28,10,29
28,20,11
28,30,12
28,13,23
28,36,14
28,25,15
28,35,16
28,17,31
28,18,38
28,27,19
29,30,0
29,16,1
29,34,2
29,20,3
29,27,4
29,33,5
29,6,39
29,7,22
29,8,24
29,9,29
29,10,37
29,11,38
29,35,12
29,13,25
29,14,23
29,15,31
29,17,26
29,28,18
29,19,36
29,21,32
